Temperature - (Celsius), Year, Statistics, Country, ISO3
23.6826, 1919, Jul Average, Honduras, HND
24.2178, 1919, Aug Average, Honduras, HND
24.0168, 1919, Sep Average, Honduras, HND
24.1188, 1919, Oct Average, Honduras, HND
23.4795, 1919, Nov Average, Honduras, HND
22.0678, 1919, Dec Average, Honduras, HND
21.9021, 1920, Jan Average, Honduras, HND
21.3704, 1920, Feb Average, Honduras, HND
23.2046, 1920, Mar Average, Honduras, HND
25.9285, 1920, Apr Average, Honduras, HND
25.2471, 1920, May Average, Honduras, HND
23.6154, 1920, Jun Average, Honduras, HND
23.6652, 1920, Jul Average, Honduras, HND
23.7875, 1920, Aug Average, Honduras, HND
24.0166, 1920, Sep Average, Honduras, HND
23.065, 1920, Oct Average, Honduras, HND
21.9617, 1920, Nov Average, Honduras, HND
21.6566, 1920, Dec Average, Honduras, HND
21.1139, 1921, Jan Average, Honduras, HND
21.9921, 1921, Feb Average, Honduras, HND
23.8502, 1921, Mar Average, Honduras, HND
24.2707, 1921, Apr Average, Honduras, HND
22.9708, 1921, May Average, Honduras, HND
23.7426, 1921, Jun Average, Honduras, HND
23.5005, 1921, Jul Average, Honduras, HND
23.9898, 1921, Aug Average, Honduras, HND
23.9721, 1921, Sep Average, Honduras, HND
23.4079, 1921, Oct Average, Honduras, HND
23.2668, 1921, Nov Average, Honduras, HND
22.4518, 1921, Dec Average, Honduras, HND
21.9801, 1922, Jan Average, Honduras, HND
22.5287, 1922, Feb Average, Honduras, HND
24.2425, 1922, Mar Average, Honduras, HND
25.5406, 1922, Apr Average, Honduras, HND
24.7549, 1922, May Average, Honduras, HND
24.1968, 1922, Jun Average, Honduras, HND
23.8484, 1922, Jul Average, Honduras, HND
24.3727, 1922, Aug Average, Honduras, HND
24.2217, 1922, Sep Average, Honduras, HND
23.7619, 1922, Oct Average, Honduras, HND
22.9711, 1922, Nov Average, Honduras, HND
22.2178, 1922, Dec Average, Honduras, HND
21.725, 1923, Jan Average, Honduras, HND
22.3313, 1923, Feb Average, Honduras, HND
23.918, 1923, Mar Average, Honduras, HND
24.8113, 1923, Apr Average, Honduras, HND
25.0653, 1923, May Average, Honduras, HND
24.0641, 1923, Jun Average, Honduras, HND
23.8803, 1923, Jul Average, Honduras, HND
24.0298, 1923, Aug Average, Honduras, HND
24.2364, 1923, Sep Average, Honduras, HND
23.3081, 1923, Oct Average, Honduras, HND
21.4702, 1923, Nov Average, Honduras, HND
22.415, 1923, Dec Average, Honduras, HND
21.7246, 1924, Jan Average, Honduras, HND
20.434, 1924, Feb Average, Honduras, HND
22.7239, 1924, Mar Average, Honduras, HND
24.8715, 1924, Apr Average, Honduras, HND
25.1163, 1924, May Average, Honduras, HND
24.6692, 1924, Jun Average, Honduras, HND
24.2433, 1924, Jul Average, Honduras, HND
24.2088, 1924, Aug Average, Honduras, HND
24.1072, 1924, Sep Average, Honduras, HND
23.4735, 1924, Oct Average, Honduras, HND
21.6817, 1924, Nov Average, Honduras, HND
22.6211, 1924, Dec Average, Honduras, HND
22.7169, 1925, Jan Average, Honduras, HND
22.1657, 1925, Feb Average, Honduras, HND
22.6992, 1925, Mar Average, Honduras, HND
23.2129, 1925, Apr Average, Honduras, HND
23.666, 1925, May Average, Honduras, HND
23.6912, 1925, Jun Average, Honduras, HND
23.7431, 1925, Jul Average, Honduras, HND
24.3585, 1925, Aug Average, Honduras, HND
24.1052, 1925, Sep Average, Honduras, HND
24.4661, 1925, Oct Average, Honduras, HND
22.9211, 1925, Nov Average, Honduras, HND
22.1029, 1925, Dec Average, Honduras, HND
21.3791, 1926, Jan Average, Honduras, HND
21.7404, 1926, Feb Average, Honduras, HND
23.43, 1926, Mar Average, Honduras, HND
24.5517, 1926, Apr Average, Honduras, HND
24.1222, 1926, May Average, Honduras, HND
24.1129, 1926, Jun Average, Honduras, HND
24.4491, 1926, Jul Average, Honduras, HND
24.1464, 1926, Aug Average, Honduras, HND
24.6064, 1926, Sep Average, Honduras, HND
24.0556, 1926, Oct Average, Honduras, HND
21.6467, 1926, Nov Average, Honduras, HND
22.6922, 1926, Dec Average, Honduras, HND
20.5414, 1927, Jan Average, Honduras, HND
