Rainfall - (MM), Year, Statistics, Country, ISO3
200.741, 1901, Jan Average, Mozambique, MOZ
234.559, 1901, Feb Average, Mozambique, MOZ
143.11, 1901, Mar Average, Mozambique, MOZ
118.877, 1901, Apr Average, Mozambique, MOZ
30.5943, 1901, May Average, Mozambique, MOZ
46.886, 1901, Jun Average, Mozambique, MOZ
10.5544, 1901, Jul Average, Mozambique, MOZ
11.6046, 1901, Aug Average, Mozambique, MOZ
37.3478, 1901, Sep Average, Mozambique, MOZ
54.2858, 1901, Oct Average, Mozambique, MOZ
64.7276, 1901, Nov Average, Mozambique, MOZ
189.068, 1901, Dec Average, Mozambique, MOZ
268.744, 1902, Jan Average, Mozambique, MOZ
140.458, 1902, Feb Average, Mozambique, MOZ
229.141, 1902, Mar Average, Mozambique, MOZ
38.8182, 1902, Apr Average, Mozambique, MOZ
20.677, 1902, May Average, Mozambique, MOZ
5.71117, 1902, Jun Average, Mozambique, MOZ
7.44279, 1902, Jul Average, Mozambique, MOZ
6.36268, 1902, Aug Average, Mozambique, MOZ
14.2367, 1902, Sep Average, Mozambique, MOZ
29.6227, 1902, Oct Average, Mozambique, MOZ
88.5535, 1902, Nov Average, Mozambique, MOZ
62.3895, 1902, Dec Average, Mozambique, MOZ
233.477, 1903, Jan Average, Mozambique, MOZ
88.9708, 1903, Feb Average, Mozambique, MOZ
89.8343, 1903, Mar Average, Mozambique, MOZ
49.3749, 1903, Apr Average, Mozambique, MOZ
34.0373, 1903, May Average, Mozambique, MOZ
5.07014, 1903, Jun Average, Mozambique, MOZ
8.47203, 1903, Jul Average, Mozambique, MOZ
14.6133, 1903, Aug Average, Mozambique, MOZ
9.44577, 1903, Sep Average, Mozambique, MOZ
22.2879, 1903, Oct Average, Mozambique, MOZ
91.364, 1903, Nov Average, Mozambique, MOZ
167.841, 1903, Dec Average, Mozambique, MOZ
265.221, 1904, Jan Average, Mozambique, MOZ
190.999, 1904, Feb Average, Mozambique, MOZ
220.447, 1904, Mar Average, Mozambique, MOZ
83.511, 1904, Apr Average, Mozambique, MOZ
50.983, 1904, May Average, Mozambique, MOZ
26.6103, 1904, Jun Average, Mozambique, MOZ
14.6943, 1904, Jul Average, Mozambique, MOZ
9.00712, 1904, Aug Average, Mozambique, MOZ
7.73282, 1904, Sep Average, Mozambique, MOZ
42.0856, 1904, Oct Average, Mozambique, MOZ
67.2635, 1904, Nov Average, Mozambique, MOZ
267.647, 1904, Dec Average, Mozambique, MOZ
128.779, 1905, Jan Average, Mozambique, MOZ
219.792, 1905, Feb Average, Mozambique, MOZ
161.004, 1905, Mar Average, Mozambique, MOZ
38.3932, 1905, Apr Average, Mozambique, MOZ
10.2929, 1905, May Average, Mozambique, MOZ
4.3036, 1905, Jun Average, Mozambique, MOZ
18.8089, 1905, Jul Average, Mozambique, MOZ
6.91429, 1905, Aug Average, Mozambique, MOZ
6.6644, 1905, Sep Average, Mozambique, MOZ
15.4735, 1905, Oct Average, Mozambique, MOZ
103.598, 1905, Nov Average, Mozambique, MOZ
163.949, 1905, Dec Average, Mozambique, MOZ
215.064, 1906, Jan Average, Mozambique, MOZ
248.581, 1906, Feb Average, Mozambique, MOZ
139.479, 1906, Mar Average, Mozambique, MOZ
29.8591, 1906, Apr Average, Mozambique, MOZ
22.8874, 1906, May Average, Mozambique, MOZ
6.72493, 1906, Jun Average, Mozambique, MOZ
16.6499, 1906, Jul Average, Mozambique, MOZ
5.70352, 1906, Aug Average, Mozambique, MOZ
12.0386, 1906, Sep Average, Mozambique, MOZ
48.9062, 1906, Oct Average, Mozambique, MOZ
81.848, 1906, Nov Average, Mozambique, MOZ
128.761, 1906, Dec Average, Mozambique, MOZ
189.525, 1907, Jan Average, Mozambique, MOZ
299.513, 1907, Feb Average, Mozambique, MOZ
164.512, 1907, Mar Average, Mozambique, MOZ
143.795, 1907, Apr Average, Mozambique, MOZ
15.0176, 1907, May Average, Mozambique, MOZ
17.2574, 1907, Jun Average, Mozambique, MOZ
37.9998, 1907, Jul Average, Mozambique, MOZ
3.18844, 1907, Aug Average, Mozambique, MOZ
9.22296, 1907, Sep Average, Mozambique, MOZ
27.0845, 1907, Oct Average, Mozambique, MOZ
122.869, 1907, Nov Average, Mozambique, MOZ
206.007, 1907, Dec Average, Mozambique, MOZ
142.747, 1908, Jan Average, Mozambique, MOZ
231.218, 1908, Feb Average, Mozambique, MOZ
141.716, 1908, Mar Average, Mozambique, MOZ
101.109, 1908, Apr Average, Mozambique, MOZ
26.3224, 1908, May Average, Mozambique, MOZ
8.54452, 1908, Jun Average, Mozambique, MOZ
21.0886, 1908, Jul Average, Mozambique, MOZ
5.45146, 1908, Aug Average, Mozambique, MOZ
6.28539, 1908, Sep Average, Mozambique, MOZ
17.449, 1908, Oct Average, Mozambique, MOZ
95.9946, 1908, Nov Average, Mozambique, MOZ
193.272, 1908, Dec Average, Mozambique, MOZ
265.334, 1909, Jan Average, Mozambique, MOZ
188.287, 1909, Feb Average, Mozambique, MOZ
138.149, 1909, Mar Average, Mozambique, MOZ
65.754, 1909, Apr Average, Mozambique, MOZ
33.805, 1909, May Average, Mozambique, MOZ
25.5933, 1909, Jun Average, Mozambique, MOZ
19.7575, 1909, Jul Average, Mozambique, MOZ
9.94368, 1909, Aug Average, Mozambique, MOZ
13.0623, 1909, Sep Average, Mozambique, MOZ
20.4723, 1909, Oct Average, Mozambique, MOZ
37.4238, 1909, Nov Average, Mozambique, MOZ
95.0078, 1909, Dec Average, Mozambique, MOZ
140.012, 1910, Jan Average, Mozambique, MOZ
209.07, 1910, Feb Average, Mozambique, MOZ
222.31, 1910, Mar Average, Mozambique, MOZ
92.5041, 1910, Apr Average, Mozambique, MOZ
20.1999, 1910, May Average, Mozambique, MOZ
28.0156, 1910, Jun Average, Mozambique, MOZ
20.7901, 1910, Jul Average, Mozambique, MOZ
4.40483, 1910, Aug Average, Mozambique, MOZ
7.56309, 1910, Sep Average, Mozambique, MOZ
38.0084, 1910, Oct Average, Mozambique, MOZ
56.319, 1910, Nov Average, Mozambique, MOZ
177.224, 1910, Dec Average, Mozambique, MOZ
261.765, 1911, Jan Average, Mozambique, MOZ
211.052, 1911, Feb Average, Mozambique, MOZ
166.275, 1911, Mar Average, Mozambique, MOZ
78.2655, 1911, Apr Average, Mozambique, MOZ
92.2553, 1911, May Average, Mozambique, MOZ
27.991, 1911, Jun Average, Mozambique, MOZ
18.3177, 1911, Jul Average, Mozambique, MOZ
17.5718, 1911, Aug Average, Mozambique, MOZ
12.6281, 1911, Sep Average, Mozambique, MOZ
18.9405, 1911, Oct Average, Mozambique, MOZ
38.1094, 1911, Nov Average, Mozambique, MOZ
122.234, 1911, Dec Average, Mozambique, MOZ
191.094, 1912, Jan Average, Mozambique, MOZ
124.344, 1912, Feb Average, Mozambique, MOZ
90.6085, 1912, Mar Average, Mozambique, MOZ
39.029, 1912, Apr Average, Mozambique, MOZ
26.8194, 1912, May Average, Mozambique, MOZ
25.4669, 1912, Jun Average, Mozambique, MOZ
25.1069, 1912, Jul Average, Mozambique, MOZ
9.18592, 1912, Aug Average, Mozambique, MOZ
6.37677, 1912, Sep Average, Mozambique, MOZ
12.2502, 1912, Oct Average, Mozambique, MOZ
32.3105, 1912, Nov Average, Mozambique, MOZ
233.445, 1912, Dec Average, Mozambique, MOZ
192.434, 1913, Jan Average, Mozambique, MOZ
175.624, 1913, Feb Average, Mozambique, MOZ
189.338, 1913, Mar Average, Mozambique, MOZ
102.466, 1913, Apr Average, Mozambique, MOZ
51.9454, 1913, May Average, Mozambique, MOZ
17.4562, 1913, Jun Average, Mozambique, MOZ
3.61192, 1913, Jul Average, Mozambique, MOZ
4.41794, 1913, Aug Average, Mozambique, MOZ
9.48046, 1913, Sep Average, Mozambique, MOZ
18.0124, 1913, Oct Average, Mozambique, MOZ
101.168, 1913, Nov Average, Mozambique, MOZ
119.474, 1913, Dec Average, Mozambique, MOZ
194.961, 1914, Jan Average, Mozambique, MOZ
186.091, 1914, Feb Average, Mozambique, MOZ
201.616, 1914, Mar Average, Mozambique, MOZ
107.352, 1914, Apr Average, Mozambique, MOZ
24.2733, 1914, May Average, Mozambique, MOZ
20.6119, 1914, Jun Average, Mozambique, MOZ
25.3929, 1914, Jul Average, Mozambique, MOZ
12.7289, 1914, Aug Average, Mozambique, MOZ
1.69985, 1914, Sep Average, Mozambique, MOZ
8.56945, 1914, Oct Average, Mozambique, MOZ
61.6696, 1914, Nov Average, Mozambique, MOZ
157.501, 1914, Dec Average, Mozambique, MOZ
213.527, 1915, Jan Average, Mozambique, MOZ
203.064, 1915, Feb Average, Mozambique, MOZ
149.193, 1915, Mar Average, Mozambique, MOZ
43.9581, 1915, Apr Average, Mozambique, MOZ
34.4302, 1915, May Average, Mozambique, MOZ
18.836, 1915, Jun Average, Mozambique, MOZ
10.7997, 1915, Jul Average, Mozambique, MOZ
7.2965, 1915, Aug Average, Mozambique, MOZ
17.3344, 1915, Sep Average, Mozambique, MOZ
24.0834, 1915, Oct Average, Mozambique, MOZ
49.9368, 1915, Nov Average, Mozambique, MOZ
129.795, 1915, Dec Average, Mozambique, MOZ
185.915, 1916, Jan Average, Mozambique, MOZ
129.704, 1916, Feb Average, Mozambique, MOZ
149.943, 1916, Mar Average, Mozambique, MOZ
99.02, 1916, Apr Average, Mozambique, MOZ
29.7729, 1916, May Average, Mozambique, MOZ
8.69744, 1916, Jun Average, Mozambique, MOZ
3.45656, 1916, Jul Average, Mozambique, MOZ
11.0389, 1916, Aug Average, Mozambique, MOZ
3.95525, 1916, Sep Average, Mozambique, MOZ
18.6645, 1916, Oct Average, Mozambique, MOZ
138.347, 1916, Nov Average, Mozambique, MOZ
279.059, 1916, Dec Average, Mozambique, MOZ
140.774, 1917, Jan Average, Mozambique, MOZ
141.821, 1917, Feb Average, Mozambique, MOZ
201.242, 1917, Mar Average, Mozambique, MOZ
74.2769, 1917, Apr Average, Mozambique, MOZ
30.9509, 1917, May Average, Mozambique, MOZ
18.9113, 1917, Jun Average, Mozambique, MOZ
6.39916, 1917, Jul Average, Mozambique, MOZ
27.2155, 1917, Aug Average, Mozambique, MOZ
13.0074, 1917, Sep Average, Mozambique, MOZ
19.6676, 1917, Oct Average, Mozambique, MOZ
97.3901, 1917, Nov Average, Mozambique, MOZ
220.105, 1917, Dec Average, Mozambique, MOZ
253.157, 1918, Jan Average, Mozambique, MOZ
248.36, 1918, Feb Average, Mozambique, MOZ
219.725, 1918, Mar Average, Mozambique, MOZ
87.0042, 1918, Apr Average, Mozambique, MOZ
39.4026, 1918, May Average, Mozambique, MOZ
9.53957, 1918, Jun Average, Mozambique, MOZ
11.6688, 1918, Jul Average, Mozambique, MOZ
20.3682, 1918, Aug Average, Mozambique, MOZ
1.50709, 1918, Sep Average, Mozambique, MOZ
6.30515, 1918, Oct Average, Mozambique, MOZ
110.227, 1918, Nov Average, Mozambique, MOZ
103.543, 1918, Dec Average, Mozambique, MOZ
215.389, 1919, Jan Average, Mozambique, MOZ
201.687, 1919, Feb Average, Mozambique, MOZ
98.7547, 1919, Mar Average, Mozambique, MOZ
78.3787, 1919, Apr Average, Mozambique, MOZ
48.2132, 1919, May Average, Mozambique, MOZ
13.0836, 1919, Jun Average, Mozambique, MOZ
7.42397, 1919, Jul Average, Mozambique, MOZ
7.6752, 1919, Aug Average, Mozambique, MOZ
8.35291, 1919, Sep Average, Mozambique, MOZ
26.6854, 1919, Oct Average, Mozambique, MOZ
60.363, 1919, Nov Average, Mozambique, MOZ
113.546, 1919, Dec Average, Mozambique, MOZ
210.392, 1920, Jan Average, Mozambique, MOZ
222.638, 1920, Feb Average, Mozambique, MOZ
306.333, 1920, Mar Average, Mozambique, MOZ
41.9295, 1920, Apr Average, Mozambique, MOZ
41.8714, 1920, May Average, Mozambique, MOZ
7.98496, 1920, Jun Average, Mozambique, MOZ
12.9167, 1920, Jul Average, Mozambique, MOZ
6.8585, 1920, Aug Average, Mozambique, MOZ
3.33945, 1920, Sep Average, Mozambique, MOZ
48.4654, 1920, Oct Average, Mozambique, MOZ
62.7624, 1920, Nov Average, Mozambique, MOZ
142.396, 1920, Dec Average, Mozambique, MOZ
186.126, 1921, Jan Average, Mozambique, MOZ
171.79, 1921, Feb Average, Mozambique, MOZ
194.773, 1921, Mar Average, Mozambique, MOZ
85.9967, 1921, Apr Average, Mozambique, MOZ
47.2194, 1921, May Average, Mozambique, MOZ
6.91819, 1921, Jun Average, Mozambique, MOZ
31.1159, 1921, Jul Average, Mozambique, MOZ
12.8233, 1921, Aug Average, Mozambique, MOZ
10.0339, 1921, Sep Average, Mozambique, MOZ
40.0403, 1921, Oct Average, Mozambique, MOZ
93.0112, 1921, Nov Average, Mozambique, MOZ
166.114, 1921, Dec Average, Mozambique, MOZ
73.169, 1922, Jan Average, Mozambique, MOZ
171.041, 1922, Feb Average, Mozambique, MOZ
92.319, 1922, Mar Average, Mozambique, MOZ
41.3258, 1922, Apr Average, Mozambique, MOZ
33.5631, 1922, May Average, Mozambique, MOZ
14.6131, 1922, Jun Average, Mozambique, MOZ
11.6131, 1922, Jul Average, Mozambique, MOZ
5.09642, 1922, Aug Average, Mozambique, MOZ
8.07169, 1922, Sep Average, Mozambique, MOZ
57.3778, 1922, Oct Average, Mozambique, MOZ
87.1147, 1922, Nov Average, Mozambique, MOZ
186.038, 1922, Dec Average, Mozambique, MOZ
202.535, 1923, Jan Average, Mozambique, MOZ
286.594, 1923, Feb Average, Mozambique, MOZ
244.07, 1923, Mar Average, Mozambique, MOZ
95.0069, 1923, Apr Average, Mozambique, MOZ
36.2679, 1923, May Average, Mozambique, MOZ
6.91912, 1923, Jun Average, Mozambique, MOZ
13.3754, 1923, Jul Average, Mozambique, MOZ
11.6632, 1923, Aug Average, Mozambique, MOZ
8.28473, 1923, Sep Average, Mozambique, MOZ
16.7606, 1923, Oct Average, Mozambique, MOZ
28.9649, 1923, Nov Average, Mozambique, MOZ
182.449, 1923, Dec Average, Mozambique, MOZ
130.127, 1924, Jan Average, Mozambique, MOZ
188.86, 1924, Feb Average, Mozambique, MOZ
152.964, 1924, Mar Average, Mozambique, MOZ
34.8059, 1924, Apr Average, Mozambique, MOZ
21.6727, 1924, May Average, Mozambique, MOZ
14.7627, 1924, Jun Average, Mozambique, MOZ
14.4703, 1924, Jul Average, Mozambique, MOZ
14.4197, 1924, Aug Average, Mozambique, MOZ
7.99711, 1924, Sep Average, Mozambique, MOZ
28.6342, 1924, Oct Average, Mozambique, MOZ
61.277, 1924, Nov Average, Mozambique, MOZ
156.264, 1924, Dec Average, Mozambique, MOZ
330.199, 1925, Jan Average, Mozambique, MOZ
237.941, 1925, Feb Average, Mozambique, MOZ
221.634, 1925, Mar Average, Mozambique, MOZ
130.822, 1925, Apr Average, Mozambique, MOZ
45.0512, 1925, May Average, Mozambique, MOZ
10.0417, 1925, Jun Average, Mozambique, MOZ
32.6166, 1925, Jul Average, Mozambique, MOZ
3.9648, 1925, Aug Average, Mozambique, MOZ
24.6102, 1925, Sep Average, Mozambique, MOZ
34.1402, 1925, Oct Average, Mozambique, MOZ
58.6562, 1925, Nov Average, Mozambique, MOZ
154.18, 1925, Dec Average, Mozambique, MOZ
307.649, 1926, Jan Average, Mozambique, MOZ
192.075, 1926, Feb Average, Mozambique, MOZ
201.832, 1926, Mar Average, Mozambique, MOZ
52.0284, 1926, Apr Average, Mozambique, MOZ
18.4336, 1926, May Average, Mozambique, MOZ
19.8071, 1926, Jun Average, Mozambique, MOZ
26.0295, 1926, Jul Average, Mozambique, MOZ
9.79587, 1926, Aug Average, Mozambique, MOZ
4.07699, 1926, Sep Average, Mozambique, MOZ
5.12058, 1926, Oct Average, Mozambique, MOZ
47.8033, 1926, Nov Average, Mozambique, MOZ
187.059, 1926, Dec Average, Mozambique, MOZ
185.804, 1927, Jan Average, Mozambique, MOZ
200.537, 1927, Feb Average, Mozambique, MOZ
189.262, 1927, Mar Average, Mozambique, MOZ
107.62, 1927, Apr Average, Mozambique, MOZ
15.1917, 1927, May Average, Mozambique, MOZ
16.7818, 1927, Jun Average, Mozambique, MOZ
26.1516, 1927, Jul Average, Mozambique, MOZ
5.81255, 1927, Aug Average, Mozambique, MOZ
2.56988, 1927, Sep Average, Mozambique, MOZ
43.16, 1927, Oct Average, Mozambique, MOZ
50.4471, 1927, Nov Average, Mozambique, MOZ
153.242, 1927, Dec Average, Mozambique, MOZ
191.635, 1928, Jan Average, Mozambique, MOZ
92.5834, 1928, Feb Average, Mozambique, MOZ
208.761, 1928, Mar Average, Mozambique, MOZ
89.8718, 1928, Apr Average, Mozambique, MOZ
36.0593, 1928, May Average, Mozambique, MOZ
14.3648, 1928, Jun Average, Mozambique, MOZ
13.9834, 1928, Jul Average, Mozambique, MOZ
13.7562, 1928, Aug Average, Mozambique, MOZ
12.0814, 1928, Sep Average, Mozambique, MOZ
15.578, 1928, Oct Average, Mozambique, MOZ
55.0148, 1928, Nov Average, Mozambique, MOZ
206.464, 1928, Dec Average, Mozambique, MOZ
290.256, 1929, Jan Average, Mozambique, MOZ
206.43, 1929, Feb Average, Mozambique, MOZ
208.928, 1929, Mar Average, Mozambique, MOZ
50.0535, 1929, Apr Average, Mozambique, MOZ
12.7488, 1929, May Average, Mozambique, MOZ
14.5509, 1929, Jun Average, Mozambique, MOZ
9.56284, 1929, Jul Average, Mozambique, MOZ
17.6359, 1929, Aug Average, Mozambique, MOZ
3.74857, 1929, Sep Average, Mozambique, MOZ
27.3241, 1929, Oct Average, Mozambique, MOZ
68.8704, 1929, Nov Average, Mozambique, MOZ
176.877, 1929, Dec Average, Mozambique, MOZ
171.54, 1930, Jan Average, Mozambique, MOZ
138.562, 1930, Feb Average, Mozambique, MOZ
186.909, 1930, Mar Average, Mozambique, MOZ
73.1181, 1930, Apr Average, Mozambique, MOZ
39.7035, 1930, May Average, Mozambique, MOZ
18.8801, 1930, Jun Average, Mozambique, MOZ
13.4603, 1930, Jul Average, Mozambique, MOZ
8.53019, 1930, Aug Average, Mozambique, MOZ
17.3012, 1930, Sep Average, Mozambique, MOZ
7.75724, 1930, Oct Average, Mozambique, MOZ
48.0742, 1930, Nov Average, Mozambique, MOZ
150.633, 1930, Dec Average, Mozambique, MOZ
237.677, 1931, Jan Average, Mozambique, MOZ
205.843, 1931, Feb Average, Mozambique, MOZ
119.443, 1931, Mar Average, Mozambique, MOZ
91.3815, 1931, Apr Average, Mozambique, MOZ
15.8965, 1931, May Average, Mozambique, MOZ
14.4404, 1931, Jun Average, Mozambique, MOZ
14.7106, 1931, Jul Average, Mozambique, MOZ
2.41573, 1931, Aug Average, Mozambique, MOZ
6.03665, 1931, Sep Average, Mozambique, MOZ
21.0766, 1931, Oct Average, Mozambique, MOZ
77.5438, 1931, Nov Average, Mozambique, MOZ
211.185, 1931, Dec Average, Mozambique, MOZ
152.65, 1932, Jan Average, Mozambique, MOZ
184.378, 1932, Feb Average, Mozambique, MOZ
179.599, 1932, Mar Average, Mozambique, MOZ
63.8179, 1932, Apr Average, Mozambique, MOZ
44.6886, 1932, May Average, Mozambique, MOZ
7.28598, 1932, Jun Average, Mozambique, MOZ
9.01937, 1932, Jul Average, Mozambique, MOZ
7.06402, 1932, Aug Average, Mozambique, MOZ
6.1002, 1932, Sep Average, Mozambique, MOZ
14.9421, 1932, Oct Average, Mozambique, MOZ
41.8654, 1932, Nov Average, Mozambique, MOZ
214.831, 1932, Dec Average, Mozambique, MOZ
255.628, 1933, Jan Average, Mozambique, MOZ
145.246, 1933, Feb Average, Mozambique, MOZ
106.087, 1933, Mar Average, Mozambique, MOZ
55.6719, 1933, Apr Average, Mozambique, MOZ
12.4719, 1933, May Average, Mozambique, MOZ
16.7972, 1933, Jun Average, Mozambique, MOZ
8.93308, 1933, Jul Average, Mozambique, MOZ
7.75526, 1933, Aug Average, Mozambique, MOZ
4.51226, 1933, Sep Average, Mozambique, MOZ
15.4893, 1933, Oct Average, Mozambique, MOZ
62.5798, 1933, Nov Average, Mozambique, MOZ
168.771, 1933, Dec Average, Mozambique, MOZ
180.611, 1934, Jan Average, Mozambique, MOZ
212.148, 1934, Feb Average, Mozambique, MOZ
178.795, 1934, Mar Average, Mozambique, MOZ
72.2587, 1934, Apr Average, Mozambique, MOZ
31.0954, 1934, May Average, Mozambique, MOZ
46.4274, 1934, Jun Average, Mozambique, MOZ
17.0413, 1934, Jul Average, Mozambique, MOZ
7.75533, 1934, Aug Average, Mozambique, MOZ
14.2854, 1934, Sep Average, Mozambique, MOZ
21.4452, 1934, Oct Average, Mozambique, MOZ
112.327, 1934, Nov Average, Mozambique, MOZ
220.721, 1934, Dec Average, Mozambique, MOZ
240.382, 1935, Jan Average, Mozambique, MOZ
161.998, 1935, Feb Average, Mozambique, MOZ
108.186, 1935, Mar Average, Mozambique, MOZ
60.8898, 1935, Apr Average, Mozambique, MOZ
28.7666, 1935, May Average, Mozambique, MOZ
23.5085, 1935, Jun Average, Mozambique, MOZ
8.97575, 1935, Jul Average, Mozambique, MOZ
20.9719, 1935, Aug Average, Mozambique, MOZ
8.34662, 1935, Sep Average, Mozambique, MOZ
11.1505, 1935, Oct Average, Mozambique, MOZ
90.0929, 1935, Nov Average, Mozambique, MOZ
126.509, 1935, Dec Average, Mozambique, MOZ
194.751, 1936, Jan Average, Mozambique, MOZ
219.307, 1936, Feb Average, Mozambique, MOZ
222.836, 1936, Mar Average, Mozambique, MOZ
92.9059, 1936, Apr Average, Mozambique, MOZ
32.3138, 1936, May Average, Mozambique, MOZ
28.044, 1936, Jun Average, Mozambique, MOZ
28.3352, 1936, Jul Average, Mozambique, MOZ
15.8711, 1936, Aug Average, Mozambique, MOZ
11.1419, 1936, Sep Average, Mozambique, MOZ
30.0048, 1936, Oct Average, Mozambique, MOZ
87.0762, 1936, Nov Average, Mozambique, MOZ
152.706, 1936, Dec Average, Mozambique, MOZ
217.776, 1937, Jan Average, Mozambique, MOZ
228.844, 1937, Feb Average, Mozambique, MOZ
117.372, 1937, Mar Average, Mozambique, MOZ
61.9408, 1937, Apr Average, Mozambique, MOZ
24.6429, 1937, May Average, Mozambique, MOZ
8.51265, 1937, Jun Average, Mozambique, MOZ
18.4239, 1937, Jul Average, Mozambique, MOZ
18.9696, 1937, Aug Average, Mozambique, MOZ
20.2365, 1937, Sep Average, Mozambique, MOZ
13.1401, 1937, Oct Average, Mozambique, MOZ
38.3964, 1937, Nov Average, Mozambique, MOZ
159.611, 1937, Dec Average, Mozambique, MOZ
237.592, 1938, Jan Average, Mozambique, MOZ
104.146, 1938, Feb Average, Mozambique, MOZ
143.272, 1938, Mar Average, Mozambique, MOZ
87.635, 1938, Apr Average, Mozambique, MOZ
14.7731, 1938, May Average, Mozambique, MOZ
25.1028, 1938, Jun Average, Mozambique, MOZ
9.13427, 1938, Jul Average, Mozambique, MOZ
10.978, 1938, Aug Average, Mozambique, MOZ
9.73497, 1938, Sep Average, Mozambique, MOZ
18.978, 1938, Oct Average, Mozambique, MOZ
45.2367, 1938, Nov Average, Mozambique, MOZ
189.855, 1938, Dec Average, Mozambique, MOZ
229.935, 1939, Jan Average, Mozambique, MOZ
217.382, 1939, Feb Average, Mozambique, MOZ
251.73, 1939, Mar Average, Mozambique, MOZ
80.4085, 1939, Apr Average, Mozambique, MOZ
25.9658, 1939, May Average, Mozambique, MOZ
29.5049, 1939, Jun Average, Mozambique, MOZ
30.964, 1939, Jul Average, Mozambique, MOZ
20.0421, 1939, Aug Average, Mozambique, MOZ
24.739, 1939, Sep Average, Mozambique, MOZ
17.7847, 1939, Oct Average, Mozambique, MOZ
81.864, 1939, Nov Average, Mozambique, MOZ
179.828, 1939, Dec Average, Mozambique, MOZ
177.796, 1940, Jan Average, Mozambique, MOZ
201.231, 1940, Feb Average, Mozambique, MOZ
204.115, 1940, Mar Average, Mozambique, MOZ
90.4083, 1940, Apr Average, Mozambique, MOZ
21.8761, 1940, May Average, Mozambique, MOZ
35.7682, 1940, Jun Average, Mozambique, MOZ
25.9711, 1940, Jul Average, Mozambique, MOZ
7.85119, 1940, Aug Average, Mozambique, MOZ
7.0785, 1940, Sep Average, Mozambique, MOZ
37.9481, 1940, Oct Average, Mozambique, MOZ
73.6241, 1940, Nov Average, Mozambique, MOZ
124.712, 1940, Dec Average, Mozambique, MOZ
226.793, 1941, Jan Average, Mozambique, MOZ
121.125, 1941, Feb Average, Mozambique, MOZ
118.304, 1941, Mar Average, Mozambique, MOZ
28.5893, 1941, Apr Average, Mozambique, MOZ
12.9119, 1941, May Average, Mozambique, MOZ
25.0865, 1941, Jun Average, Mozambique, MOZ
11.1723, 1941, Jul Average, Mozambique, MOZ
11.0806, 1941, Aug Average, Mozambique, MOZ
6.38894, 1941, Sep Average, Mozambique, MOZ
16.4828, 1941, Oct Average, Mozambique, MOZ
80.695, 1941, Nov Average, Mozambique, MOZ
138.449, 1941, Dec Average, Mozambique, MOZ
214.805, 1942, Jan Average, Mozambique, MOZ
140.149, 1942, Feb Average, Mozambique, MOZ
159.412, 1942, Mar Average, Mozambique, MOZ
51.7203, 1942, Apr Average, Mozambique, MOZ
32.5577, 1942, May Average, Mozambique, MOZ
14.7371, 1942, Jun Average, Mozambique, MOZ
22.0564, 1942, Jul Average, Mozambique, MOZ
13.9686, 1942, Aug Average, Mozambique, MOZ
10.7598, 1942, Sep Average, Mozambique, MOZ
38.2976, 1942, Oct Average, Mozambique, MOZ
55.7327, 1942, Nov Average, Mozambique, MOZ
205.657, 1942, Dec Average, Mozambique, MOZ
224.334, 1943, Jan Average, Mozambique, MOZ
189.774, 1943, Feb Average, Mozambique, MOZ
179.041, 1943, Mar Average, Mozambique, MOZ
74.7126, 1943, Apr Average, Mozambique, MOZ
18.479, 1943, May Average, Mozambique, MOZ
13.0034, 1943, Jun Average, Mozambique, MOZ
5.41977, 1943, Jul Average, Mozambique, MOZ
16.0221, 1943, Aug Average, Mozambique, MOZ
11.6515, 1943, Sep Average, Mozambique, MOZ
5.2998, 1943, Oct Average, Mozambique, MOZ
47.7619, 1943, Nov Average, Mozambique, MOZ
136.26, 1943, Dec Average, Mozambique, MOZ
130.459, 1944, Jan Average, Mozambique, MOZ
287.823, 1944, Feb Average, Mozambique, MOZ
178.403, 1944, Mar Average, Mozambique, MOZ
32.0924, 1944, Apr Average, Mozambique, MOZ
24.344, 1944, May Average, Mozambique, MOZ
26.8368, 1944, Jun Average, Mozambique, MOZ
11.0917, 1944, Jul Average, Mozambique, MOZ
2.47607, 1944, Aug Average, Mozambique, MOZ
3.25568, 1944, Sep Average, Mozambique, MOZ
14.1582, 1944, Oct Average, Mozambique, MOZ
89.2305, 1944, Nov Average, Mozambique, MOZ
161.215, 1944, Dec Average, Mozambique, MOZ
256.182, 1945, Jan Average, Mozambique, MOZ
219.353, 1945, Feb Average, Mozambique, MOZ
183.658, 1945, Mar Average, Mozambique, MOZ
45.081, 1945, Apr Average, Mozambique, MOZ
31.0857, 1945, May Average, Mozambique, MOZ
13.4518, 1945, Jun Average, Mozambique, MOZ
11.8857, 1945, Jul Average, Mozambique, MOZ
11.2283, 1945, Aug Average, Mozambique, MOZ
2.17023, 1945, Sep Average, Mozambique, MOZ
13.3506, 1945, Oct Average, Mozambique, MOZ
59.8209, 1945, Nov Average, Mozambique, MOZ
140.228, 1945, Dec Average, Mozambique, MOZ
210.782, 1946, Jan Average, Mozambique, MOZ
204.353, 1946, Feb Average, Mozambique, MOZ
258.739, 1946, Mar Average, Mozambique, MOZ
69.7486, 1946, Apr Average, Mozambique, MOZ
20.241, 1946, May Average, Mozambique, MOZ
27.7301, 1946, Jun Average, Mozambique, MOZ
9.42233, 1946, Jul Average, Mozambique, MOZ
12.3592, 1946, Aug Average, Mozambique, MOZ
3.79821, 1946, Sep Average, Mozambique, MOZ
